var hospitalData = [{"Hospital Name":"ALASKA NATIVE MEDICAL CENTER","City":"ANCHORAGE","State":"AK","year":"FY2013 (%)","rate":0.23},
{"Hospital Name":"ALASKA NATIVE MEDICAL CENTER","City":"ANCHORAGE","State":"AK","year":"FY2014 (%)","rate":0.45},
{"Hospital Name":"ALASKA NATIVE MEDICAL CENTER","City":"ANCHORAGE","State":"AK","year":"FY2015 (%)","rate":0.49},
{"Hospital Name":"ALASKA NATIVE MEDICAL CENTER","City":"ANCHORAGE","State":"AK","year":"FY2016 (%)","rate":0.34},
{"Hospital Name":"ALASKA NATIVE MEDICAL CENTER","City":"ANCHORAGE","State":"AK","year":"FY2017 (%)","rate":0.23},
{"Hospital Name":"ALASKA REGIONAL HOSPITAL","City":"ANCHORAGE","State":"AK","year":"FY2013 (%)","rate":0.0},
{"Hospital Name":"ALASKA REGIONAL HOSPITAL","City":"ANCHORAGE","State":"AK","year":"FY2014 (%)","rate":0.01},
{"Hospital Name":"ALASKA REGIONAL HOSPITAL","City":"ANCHORAGE","State":"AK","year":"FY2015 (%)","rate":0.0},
{"Hospital Name":"ALASKA REGIONAL HOSPITAL","City":"ANCHORAGE","State":"AK","year":"FY2016 (%)","rate":0.57},
{"Hospital Name":"ALASKA REGIONAL HOSPITAL","City":"ANCHORAGE","State":"AK","year":"FY2017 (%)","rate":1.19},
{"Hospital Name":"BARTLETT REGIONAL HOSPITAL","City":"JUNEAU","State":"AK","year":"FY2013 (%)","rate":0.0},
{"Hospital Name":"BARTLETT REGIONAL HOSPITAL","City":"JUNEAU","State":"AK","year":"FY2014 (%)","rate":0.0},
{"Hospital Name":"BARTLETT REGIONAL HOSPITAL","City":"JUNEAU","State":"AK","year":"FY2015 (%)","rate":1.27},
{"Hospital Name":"BARTLETT REGIONAL HOSPITAL","City":"JUNEAU","State":"AK","year":"FY2016 (%)","rate":0.45},
{"Hospital Name":"BARTLETT REGIONAL HOSPITAL","City":"JUNEAU","State":"AK","year":"FY2017 (%)","rate":0.04},
{"Hospital Name":"CENTRAL PENINSULA GENERAL HOSPITAL","City":"SOLDOTNA","State":"AK","year":"FY2013 (%)","rate":0.07},
{"Hospital Name":"CENTRAL PENINSULA GENERAL HOSPITAL","City":"SOLDOTNA","State":"AK","year":"FY2014 (%)","rate":0.09},
{"Hospital Name":"CENTRAL PENINSULA GENERAL HOSPITAL","City":"SOLDOTNA","State":"AK","year":"FY2015 (%)","rate":1.41},
{"Hospital Name":"CENTRAL PENINSULA GENERAL HOSPITAL","City":"SOLDOTNA","State":"AK","year":"FY2016 (%)","rate":1.02},
{"Hospital Name":"CENTRAL PENINSULA GENERAL HOSPITAL","City":"SOLDOTNA","State":"AK","year":"FY2017 (%)","rate":1.28},
{"Hospital Name":"FAIRBANKS MEMORIAL HOSPITAL","City":"FAIRBANKS","State":"AK","year":"FY2013 (%)","rate":0.0},
{"Hospital Name":"FAIRBANKS MEMORIAL HOSPITAL","City":"FAIRBANKS","State":"AK","year":"FY2014 (%)","rate":0.0},
{"Hospital Name":"FAIRBANKS MEMORIAL HOSPITAL","City":"FAIRBANKS","State":"AK","year":"FY2015 (%)","rate":0.07},
{"Hospital Name":"FAIRBANKS MEMORIAL HOSPITAL","City":"FAIRBANKS","State":"AK","year":"FY2016 (%)","rate":0.13},
{"Hospital Name":"FAIRBANKS MEMORIAL HOSPITAL","City":"FAIRBANKS","State":"AK","year":"FY2017 (%)","rate":0.08},
{"Hospital Name":"MAT-SU REGIONAL MEDICAL CENTER","City":"PALMER","State":"AK","year":"FY2013 (%)","rate":0.1},
{"Hospital Name":"MAT-SU REGIONAL MEDICAL CENTER","City":"PALMER","State":"AK","year":"FY2014 (%)","rate":0.01},
